"Quantidade de vendas por dia","listItems.itemsId.keyword: Descending",Count
"2019-06-01",9008,605
"2019-06-01",6012,420
"2019-06-01",1050,152
"2019-06-01",7100023,120
"2019-06-01",6011,119
"2019-06-01",2106,108
"2019-06-01",6013,107
"2019-06-01",1804,99
"2019-06-01",30000,71
"2019-06-01",7900006,71
"2019-06-01",2100,52
"2019-06-01",2700,49
"2019-06-01",7100022,47
"2019-06-01",8000007,46
"2019-06-01",7300001,45
"2019-06-01",9058,45
"2019-06-01",7300014,43
"2019-06-01",1700,39
"2019-06-01",6020,38
"2019-06-01",20006,34
"2019-06-01",7100036,34
"2019-06-01",7300024,32
"2019-06-01",8000013,30
"2019-06-01",1052,29
"2019-06-01",20002,29
"2019-06-01",2602,29
"2019-06-01",8000012,29
"2019-06-01",7300015,27
"2019-06-01",8800008,27
"2019-06-01",7700048,26
"2019-06-01",8700020,25
"2019-06-01",7100033,23
"2019-06-01",8000001,23
"2019-06-01",20000,22
"2019-06-01",7700020,22
"2019-06-01",2064,21
"2019-06-01",7100057,20
"2019-06-01",1600,19
"2019-06-01",7100075,19
"2019-06-01",8700017,19
"2019-06-01",8000043,18
"2019-06-01",8000045,18
"2019-06-01",6508,17
"2019-06-01",6522,17
"2019-06-01",7700016,17
"2019-06-01",7700017,15
"2019-06-01",7100021,14
"2019-06-01",7100061,14
"2019-06-01",2604,13
"2019-06-01",7100074,12
"2019-06-01",7700019,12
"2019-06-01",9049,12
"2019-06-01",9103,11
"2019-06-01",2050,10
"2019-06-01",7100060,10
"2019-06-01",7100055,9
"2019-06-01",7100056,9
"2019-06-01",8800010,9
"2019-06-01",9010,9
"2019-06-01",2610,8
"2019-06-01",7100079,8
"2019-06-01",8000032,8
"2019-06-01",2612,7
"2019-06-01",5000413,7
"2019-06-01",7100059,7
"2019-06-01",7100078,7
"2019-06-01",7700050,7
"2019-06-01",9052,7
"2019-06-01",9105,7
"2019-06-01",7100076,6
"2019-06-01",5000074,5
"2019-06-01",6018,5
"2019-06-01",6019,5
"2019-06-01",9106,5
"2019-06-01",7100058,4
"2019-06-01",9013,4
"2019-06-01",6000072,3
"2019-06-01",6017,3
"2019-06-01",7700021,3
"2019-06-01",9055,3
"2019-06-01",20008,2
"2019-06-01",27001,2
"2019-06-01",5000891,2
"2019-06-01",7700049,2
"2019-06-01",8600011,2
"2019-06-01",8600016,2
"2019-06-01",8700004,2
"2019-06-01",8800001,2
"2019-06-01",8800002,2
"2019-06-01",1806,1
"2019-06-01",20007,1
"2019-06-01",2606,1
"2019-06-01",2614,1
"2019-06-01",27002,1
"2019-06-01",7100062,1
"2019-06-01",7300016,1
"2019-06-01",7300018,1
"2019-06-01",7700055,1
"2019-06-01",7700065,1
"2019-06-01",8600010,1
"2019-06-01",8600012,1
"2019-06-01",8700009,1
"2019-06-01",8700019,1
"2019-06-01",9053,1
"2019-06-01",9059,1
"2019-06-02",9008,479
"2019-06-02",6012,354
"2019-06-02",1050,128
"2019-06-02",2106,107
"2019-06-02",6011,96
"2019-06-02",7100023,91
"2019-06-02",1804,79
"2019-06-02",2700,68
"2019-06-02",7300015,56
"2019-06-02",6013,51
"2019-06-02",2602,49
"2019-06-02",30000,42
"2019-06-02",7900006,42
"2019-06-02",7300014,40
"2019-06-02",2100,39
"2019-06-02",1700,36
"2019-06-02",8800008,35
"2019-06-02",20000,32
"2019-06-02",9058,32
"2019-06-02",7300001,31
"2019-06-02",7100022,30
"2019-06-02",8000001,28
"2019-06-02",20006,26
"2019-06-02",7100036,26
"2019-06-02",7700048,26
"2019-06-02",20002,25
"2019-06-02",9010,25
"2019-06-02",1052,24
"2019-06-02",8000007,24
"2019-06-02",7300024,23
"2019-06-02",2604,22
"2019-06-02",6020,22
"2019-06-02",9049,21
"2019-06-02",7100033,20
"2019-06-02",7100055,20
"2019-06-02",8000013,19
"2019-06-02",7700016,18
"2019-06-02",7700020,18
"2019-06-02",2064,17
"2019-06-02",8000012,17
"2019-06-02",8000045,16
"2019-06-02",7100021,15
"2019-06-02",9013,14
"2019-06-02",1600,11
"2019-06-02",6522,11
"2019-06-02",7700017,11
"2019-06-02",8700020,11
"2019-06-02",6508,10
"2019-06-02",7100057,10
"2019-06-02",7100075,10
"2019-06-02",7100079,10
"2019-06-02",8000043,10
"2019-06-02",8700017,10
"2019-06-02",9052,10
"2019-06-02",2050,9
"2019-06-02",7700019,9
"2019-06-02",8800010,8
"2019-06-02",9103,8
"2019-06-02",2612,7
"2019-06-02",5000413,7
"2019-06-02",7100061,7
"2019-06-02",9106,7
"2019-06-02",5000074,6
"2019-06-02",6019,6
"2019-06-02",7700065,6
"2019-06-02",2610,5
"2019-06-02",6000072,5
"2019-06-02",6017,5
"2019-06-02",7100074,5
"2019-06-02",8000032,5
"2019-06-02",6018,4
"2019-06-02",7100056,4
"2019-06-02",7100059,4
"2019-06-02",7100060,4
"2019-06-02",7100078,4
"2019-06-02",7300016,4
"2019-06-02",7300018,4
"2019-06-02",7700050,4
"2019-06-02",9011,4
"2019-06-02",9055,4
"2019-06-02",7100076,3
"2019-06-02",7300025,3
"2019-06-02",7700021,3
"2019-06-02",8000049,3
"2019-06-02",8800001,3
"2019-06-02",8800002,3
"2019-06-02",9014,3
"2019-06-02",5000891,2
"2019-06-02",6021,2
"2019-06-02",7100058,2
"2019-06-02",7300026,2
"2019-06-02",7700058,2
"2019-06-02",8600010,2
"2019-06-02",8700004,2
"2019-06-02",8700009,2
"2019-06-02",9059,2
"2019-06-02",9105,2
"2019-06-02",27001,1
"2019-06-02",27002,1
"2019-06-02",6027,1
"2019-06-02",7100062,1
"2019-06-02",7300022,1
"2019-06-02",7700049,1
"2019-06-02",7700056,1
"2019-06-02",7700057,1
"2019-06-02",7700061,1
"2019-06-02",8000047,1
"2019-06-02",8600011,1
"2019-06-02",8700001,1
"2019-06-02",8700005,1
"2019-06-02",8700010,1
"2019-06-03",9008,282
"2019-06-03",6012,197
"2019-06-03",1050,87
"2019-06-03",6013,46
"2019-06-03",2106,45
"2019-06-03",1804,36
"2019-06-03",7100023,36
"2019-06-03",8800008,34
"2019-06-03",6011,29
"2019-06-03",7300015,24
"2019-06-03",2602,23
"2019-06-03",2700,20
"2019-06-03",1700,19
"2019-06-03",7100036,18
"2019-06-03",7100022,17
"2019-06-03",1052,16
"2019-06-03",7300014,16
"2019-06-03",8700020,15
"2019-06-03",7300001,14
"2019-06-03",8000007,14
"2019-06-03",1600,13
"2019-06-03",2604,12
"2019-06-03",20006,11
"2019-06-03",8000012,11
"2019-06-03",8000013,11
"2019-06-03",7100033,10
"2019-06-03",7300024,10
"2019-06-03",6020,9
"2019-06-03",2100,8
"2019-06-03",6508,8
"2019-06-03",7100061,8
"2019-06-03",7700048,8
"2019-06-03",8000001,8
"2019-06-03",8000045,8
"2019-06-03",8700017,8
"2019-06-03",20000,7
"2019-06-03",2064,7
"2019-06-03",7100075,7
"2019-06-03",7700020,7
"2019-06-03",8000043,7
"2019-06-03",9052,7
"2019-06-03",6522,6
"2019-06-03",7100021,6
"2019-06-03",7100078,6
"2019-06-03",9013,6
"2019-06-03",20002,5
"2019-06-03",2612,5
"2019-06-03",7100056,5
"2019-06-03",7100057,5
"2019-06-03",7100060,5
"2019-06-03",7100074,5
"2019-06-03",9103,5
"2019-06-03",7100055,4
"2019-06-03",7700016,4
"2019-06-03",8000032,4
"2019-06-03",8800001,4
"2019-06-03",8800010,4
"2019-06-03",9010,4
"2019-06-03",30000,3
"2019-06-03",5000074,3
"2019-06-03",6017,3
"2019-06-03",6019,3
"2019-06-03",7100079,3
"2019-06-03",7700021,3
"2019-06-03",7700050,3
"2019-06-03",7900006,3
"2019-06-03",8000049,3
"2019-06-03",9058,3
"2019-06-03",9106,3
"2019-06-03",20008,2
"2019-06-03",2610,2
"2019-06-03",27001,2
"2019-06-03",5000413,2
"2019-06-03",7100058,2
"2019-06-03",7100059,2
"2019-06-03",7700017,2
"2019-06-03",9059,2
"2019-06-03",1806,1
"2019-06-03",2050,1
"2019-06-03",2606,1
"2019-06-03",2614,1
"2019-06-03",6000072,1
"2019-06-03",6018,1
"2019-06-03",6021,1
"2019-06-03",7300005,1
"2019-06-03",7300016,1
"2019-06-03",7700019,1
"2019-06-03",7700055,1
"2019-06-03",7700058,1
"2019-06-03",8600010,1
"2019-06-03",8600016,1
"2019-06-03",8600021,1
"2019-06-03",8800002,1
"2019-06-03",9011,1
"2019-06-03",9049,1
"2019-06-03",9055,1
"2019-06-03",9105,1
"2019-06-04",9008,359
"2019-06-04",6012,234
"2019-06-04",1050,90
"2019-06-04",7100023,67
"2019-06-04",6013,61
"2019-06-04",2700,50
"2019-06-04",2106,49
"2019-06-04",1804,45
"2019-06-04",6011,43
"2019-06-04",7100022,36
"2019-06-04",8000007,35
"2019-06-04",8800008,31
"2019-06-04",6020,30
"2019-06-04",1052,27
"2019-06-04",7300001,27
"2019-06-04",7300014,26
"2019-06-04",8000012,26
"2019-06-04",1700,23
"2019-06-04",7100036,23
"2019-06-04",7300015,20
"2019-06-04",20002,19
"2019-06-04",2602,19
"2019-06-04",7100021,19
"2019-06-04",7100055,17
"2019-06-04",2100,15
"2019-06-04",8000013,15
"2019-06-04",7100033,14
"2019-06-04",7300024,14
"2019-06-04",8000043,14
"2019-06-04",20000,13
"2019-06-04",2604,13
"2019-06-04",20006,12
"2019-06-04",7700048,12
"2019-06-04",1600,11
"2019-06-04",6522,11
"2019-06-04",7100057,11
"2019-06-04",8000001,11
"2019-06-04",2064,10
"2019-06-04",7100060,10
"2019-06-04",8700017,10
"2019-06-04",7100056,9
"2019-06-04",7700016,9
"2019-06-04",8000045,9
"2019-06-04",7100075,8
"2019-06-04",8000049,8
"2019-06-04",9010,8
"2019-06-04",7100079,7
"2019-06-04",7700019,7
"2019-06-04",7700021,7
"2019-06-04",8000032,7
"2019-06-04",9013,7
"2019-06-04",9105,7
"2019-06-04",30000,6
"2019-06-04",7100074,6
"2019-06-04",7700020,6
"2019-06-04",7900006,6
"2019-06-04",8700020,6
"2019-06-04",2612,5
"2019-06-04",7700017,5
"2019-06-04",8800010,5
"2019-06-04",20008,4
"2019-06-04",2610,4
"2019-06-04",7100061,4
"2019-06-04",9058,4
"2019-06-04",9103,4
"2019-06-04",5000413,3
"2019-06-04",7300025,3
"2019-06-04",7700050,3
"2019-06-04",8700010,3
"2019-06-04",8800002,3
"2019-06-04",9049,3
"2019-06-04",9052,3
"2019-06-04",6018,2
"2019-06-04",6508,2
"2019-06-04",7100058,2
"2019-06-04",7300022,2
"2019-06-04",7700049,2
"2019-06-04",8600010,2
"2019-06-04",9106,2
"2019-06-04",2050,1
"2019-06-04",5000891,1
"2019-06-04",6017,1
"2019-06-04",6019,1
"2019-06-04",6021,1
"2019-06-04",7100076,1
"2019-06-04",7100078,1
"2019-06-04",7300016,1
"2019-06-04",7700065,1
"2019-06-04",8600002,1
"2019-06-04",8700001,1
"2019-06-04",8700007,1
"2019-06-04",8700014,1
"2019-06-04",8700022,1
"2019-06-04",8800001,1
"2019-06-04",9011,1
"2019-06-04",9055,1
"2019-06-04",9059,1
"2019-06-05",9008,438
"2019-06-05",6012,315
"2019-06-05",1050,129
"2019-06-05",2106,73
"2019-06-05",7100023,71
"2019-06-05",1804,61
"2019-06-05",6013,57
"2019-06-05",6011,43
"2019-06-05",8800008,42
"2019-06-05",2700,39
"2019-06-05",6020,36
"2019-06-05",1700,31
"2019-06-05",7300014,29
"2019-06-05",7100022,28
"2019-06-05",7100036,27
"2019-06-05",1052,25
"2019-06-05",7300024,21
"2019-06-05",2604,20
"2019-06-05",8000007,20
"2019-06-05",7300015,18
"2019-06-05",7300001,17
"2019-06-05",7100021,16
"2019-06-05",7100033,15
"2019-06-05",8000045,15
"2019-06-05",1600,14
"2019-06-05",20000,14
"2019-06-05",20002,14
"2019-06-05",2100,14
"2019-06-05",20006,12
"2019-06-05",7100057,12
"2019-06-05",8000012,12
"2019-06-05",8000013,12
"2019-06-05",8000043,12
"2019-06-05",7100055,11
"2019-06-05",6522,10
"2019-06-05",7100060,10
"2019-06-05",7100079,10
"2019-06-05",7700017,10
"2019-06-05",8800010,10
"2019-06-05",9010,10
"2019-06-05",7100075,9
"2019-06-05",7100056,8
"2019-06-05",8000001,8
"2019-06-05",8000032,8
"2019-06-05",8000049,8
"2019-06-05",8700017,8
"2019-06-05",8700020,8
"2019-06-05",2064,7
"2019-06-05",5000074,7
"2019-06-05",6508,7
"2019-06-05",7100061,7
"2019-06-05",30000,6
"2019-06-05",7700020,6
"2019-06-05",7900006,6
"2019-06-05",9049,6
"2019-06-05",2602,5
"2019-06-05",5000413,5
"2019-06-05",6000072,5
"2019-06-05",6017,5
"2019-06-05",7100059,5
"2019-06-05",7700016,5
"2019-06-05",7700048,5
"2019-06-05",9058,5
"2019-06-05",20008,4
"2019-06-05",7100074,4
"2019-06-05",7100078,4
"2019-06-05",7700021,4
"2019-06-05",9105,4
"2019-06-05",9106,4
"2019-06-05",6018,3
"2019-06-05",7700019,3
"2019-06-05",7700065,3
"2019-06-05",8700004,3
"2019-06-05",8800001,3
"2019-06-05",9052,3
"2019-06-05",9103,3
"2019-06-05",1806,2
"2019-06-05",27001,2
"2019-06-05",6019,2
"2019-06-05",7100062,2
"2019-06-05",7300016,2
"2019-06-05",8000041,2
"2019-06-05",8800002,2
"2019-06-05",9011,2
"2019-06-05",9055,2
"2019-06-05",2050,1
"2019-06-05",2612,1
"2019-06-05",6021,1
"2019-06-05",7100058,1
"2019-06-05",7300018,1
"2019-06-05",7300022,1
"2019-06-05",7300025,1
"2019-06-05",7700059,1
"2019-06-05",8000037,1
"2019-06-05",8550011,1
"2019-06-05",8600010,1
"2019-06-05",8700009,1
"2019-06-05",8700010,1
"2019-06-05",8700019,1
"2019-06-05",9014,1
"2019-06-05",9059,1
"2019-06-06",9008,473
"2019-06-06",6012,306
"2019-06-06",1050,116
"2019-06-06",1804,99
"2019-06-06",7100023,96
"2019-06-06",6013,88
"2019-06-06",2106,82
"2019-06-06",2700,47
"2019-06-06",8800008,47
"2019-06-06",6011,46
"2019-06-06",7300014,39
"2019-06-06",1700,37
"2019-06-06",7100022,37
"2019-06-06",7100036,35
"2019-06-06",6020,32
"2019-06-06",20002,27
"2019-06-06",7300015,26
"2019-06-06",8000007,26
"2019-06-06",7100033,24
"2019-06-06",8000013,23
"2019-06-06",7300001,19
"2019-06-06",8000043,19
"2019-06-06",7100057,18
"2019-06-06",8000045,18
"2019-06-06",1052,17
"2019-06-06",20006,17
"2019-06-06",7100021,17
"2019-06-06",8000012,17
"2019-06-06",2604,16
"2019-06-06",7100075,16
"2019-06-06",8700020,16
"2019-06-06",2100,15
"2019-06-06",8700017,15
"2019-06-06",20000,14
"2019-06-06",7300024,14
"2019-06-06",8000001,14
"2019-06-06",1600,13
"2019-06-06",7700020,13
"2019-06-06",7700017,12
"2019-06-06",7700016,11
"2019-06-06",8800010,11
"2019-06-06",9010,11
"2019-06-06",2064,10
"2019-06-06",5000074,10
"2019-06-06",7100074,9
"2019-06-06",9049,9
"2019-06-06",2602,8
"2019-06-06",6508,8
"2019-06-06",6522,8
"2019-06-06",8000032,8
"2019-06-06",7100055,7
"2019-06-06",30000,6
"2019-06-06",5000413,6
"2019-06-06",6000072,6
"2019-06-06",6018,6
"2019-06-06",7100056,6
"2019-06-06",7100061,6
"2019-06-06",7700048,6
"2019-06-06",7900006,6
"2019-06-06",9105,6
"2019-06-06",7700019,5
"2019-06-06",8000049,5
"2019-06-06",8600010,5
"2019-06-06",20008,4
"2019-06-06",7100060,4
"2019-06-06",7100079,4
"2019-06-06",9058,4
"2019-06-06",2612,3
"2019-06-06",6019,3
"2019-06-06",7100059,3
"2019-06-06",7100076,3
"2019-06-06",7100078,3
"2019-06-06",8000037,3
"2019-06-06",8000040,3
"2019-06-06",8800001,3
"2019-06-06",9052,3
"2019-06-06",9103,3
"2019-06-06",2610,2
"2019-06-06",6021,2
"2019-06-06",7100058,2
"2019-06-06",7700049,2
"2019-06-06",7700050,2
"2019-06-06",7700062,2
"2019-06-06",8000046,2
"2019-06-06",8700019,2
"2019-06-06",9013,2
"2019-06-06",9014,2
"2019-06-06",9059,2
"2019-06-06",9106,2
"2019-06-06",20007,1
"2019-06-06",2614,1
"2019-06-06",27001,1
"2019-06-06",27002,1
"2019-06-06",6017,1
"2019-06-06",7100062,1
"2019-06-06",7300018,1
"2019-06-06",7700021,1
"2019-06-06",7700055,1
"2019-06-06",8600009,1
"2019-06-06",8600011,1
"2019-06-06",8700001,1
"2019-06-06",8700004,1
"2019-06-06",8700005,1
"2019-06-06",8700006,1
"2019-06-06",8700013,1
"2019-06-06",8700048,1
"2019-06-06",8800002,1
"2019-06-06",9011,1
"2019-06-06",9055,1
"2019-06-07",9008,654
"2019-06-07",6012,462
"2019-06-07",1050,175
"2019-06-07",2106,121
"2019-06-07",1804,115
"2019-06-07",7100023,102
"2019-06-07",6013,98
"2019-06-07",8800008,75
"2019-06-07",2700,74
"2019-06-07",6020,55
"2019-06-07",7300014,54
"2019-06-07",1700,53
"2019-06-07",6011,51
"2019-06-07",1052,45
"2019-06-07",7100022,41
"2019-06-07",20006,40
"2019-06-07",8000007,37
"2019-06-07",7300001,33
"2019-06-07",8700020,33
"2019-06-07",7100036,32
"2019-06-07",1600,31
"2019-06-07",7300015,30
"2019-06-07",2604,29
"2019-06-07",20002,27
"2019-06-07",2100,27
"2019-06-07",8000001,27
"2019-06-07",8700017,25
"2019-06-07",7100033,23
"2019-06-07",20000,22
"2019-06-07",7700020,21
"2019-06-07",8000045,21
"2019-06-07",7100055,18
"2019-06-07",7300024,18
"2019-06-07",7100075,17
"2019-06-07",9010,17
"2019-06-07",6522,16
"2019-06-07",8800010,16
"2019-06-07",7100056,15
"2019-06-07",7100057,13
"2019-06-07",7100061,13
"2019-06-07",2602,12
"2019-06-07",7700017,11
"2019-06-07",7700019,11
"2019-06-07",8000043,11
"2019-06-07",30000,10
"2019-06-07",5000413,10
"2019-06-07",7100078,10
"2019-06-07",7900006,10
"2019-06-07",2064,9
"2019-06-07",7100021,9
"2019-06-07",7700016,9
"2019-06-07",8000012,9
"2019-06-07",8000013,9
"2019-06-07",9103,9
"2019-06-07",9106,9
"2019-06-07",20008,8
"2019-06-07",5000074,8
"2019-06-07",6017,8
"2019-06-07",7100079,8
"2019-06-07",7700048,8
"2019-06-07",9049,8
"2019-06-07",9058,8
"2019-06-07",9105,8
"2019-06-07",2612,7
"2019-06-07",6508,7
"2019-06-07",7100058,7
"2019-06-07",6018,6
"2019-06-07",6019,6
"2019-06-07",7100060,6
"2019-06-07",7300018,6
"2019-06-07",2610,5
"2019-06-07",7100074,5
"2019-06-07",6000072,4
"2019-06-07",7100062,4
"2019-06-07",8000032,4
"2019-06-07",8800002,4
"2019-06-07",9014,4
"2019-06-07",7100059,3
"2019-06-07",7100076,3
"2019-06-07",8000041,3
"2019-06-07",8000047,3
"2019-06-07",8000048,3
"2019-06-07",8000049,3
"2019-06-07",8600010,3
"2019-06-07",8700004,3
"2019-06-07",8700007,3
"2019-06-07",9052,3
"2019-06-07",1806,2
"2019-06-07",27001,2
"2019-06-07",27002,2
"2019-06-07",6021,2
"2019-06-07",7700021,2
"2019-06-07",7700050,2
"2019-06-07",8000037,2
"2019-06-07",8600002,2
"2019-06-07",8800001,2
"2019-06-07",9011,2
"2019-06-07",9055,2
"2019-06-07",2614,1
"2019-06-07",5000076,1
"2019-06-07",7300016,1
"2019-06-07",7300020,1
"2019-06-07",7700065,1
"2019-06-07",8000061,1
"2019-06-07",8700001,1
"2019-06-07",8700005,1
"2019-06-07",8700006,1
"2019-06-07",8700009,1
"2019-06-07",8700010,1
"2019-06-07",8700018,1
"2019-06-07",8700048,1
"2019-06-07",9013,1
"2019-06-07",9104,1
"2019-06-08",9008,710
"2019-06-08",6012,470
"2019-06-08",1050,212
"2019-06-08",6011,133
"2019-06-08",6013,111
"2019-06-08",2106,109
"2019-06-08",1804,108
"2019-06-08",7100023,100
"2019-06-08",7300014,69
"2019-06-08",2100,63
"2019-06-08",2700,63
"2019-06-08",30000,63
"2019-06-08",7900006,63
"2019-06-08",7100022,52
"2019-06-08",1700,49
"2019-06-08",7100036,46
"2019-06-08",7300001,46
"2019-06-08",9058,45
"2019-06-08",8800008,44
"2019-06-08",6020,40
"2019-06-08",8000007,40
"2019-06-08",7700020,32
"2019-06-08",1600,30
"2019-06-08",20006,30
"2019-06-08",1052,29
"2019-06-08",8700020,29
"2019-06-08",7100033,27
"2019-06-08",8700017,25
"2019-06-08",2064,24
"2019-06-08",20000,23
"2019-06-08",7300015,23
"2019-06-08",20002,22
"2019-06-08",7100057,22
"2019-06-08",8000013,21
"2019-06-08",6508,20
"2019-06-08",7100021,19
"2019-06-08",7100079,19
"2019-06-08",7100055,18
"2019-06-08",7100075,18
"2019-06-08",6522,17
"2019-06-08",7300024,17
"2019-06-08",7700016,17
"2019-06-08",8000001,17
"2019-06-08",8000012,17
"2019-06-08",8000045,17
"2019-06-08",2604,16
"2019-06-08",9049,16
"2019-06-08",5000891,15
"2019-06-08",7100060,15
"2019-06-08",7100061,14
"2019-06-08",7700017,14
"2019-06-08",9103,14
"2019-06-08",7700019,13
"2019-06-08",8000040,13
"2019-06-08",8000043,13
"2019-06-08",2050,10
"2019-06-08",2612,10
"2019-06-08",5000074,9
"2019-06-08",7100056,9
"2019-06-08",7100074,9
"2019-06-08",9010,9
"2019-06-08",2610,8
"2019-06-08",6000072,8
"2019-06-08",7100078,8
"2019-06-08",5000413,7
"2019-06-08",6017,7
"2019-06-08",6018,7
