"Quantidade de vendas por dia","listItems.itemsId.keyword: Descending",Count
"2019-06-08",8800010,7
"2019-06-08",2602,6
"2019-06-08",7100058,6
"2019-06-08",7100059,5
"2019-06-08",7100062,5
"2019-06-08",7300018,5
"2019-06-08",7700021,5
"2019-06-08",9013,5
"2019-06-08",9105,5
"2019-06-08",1806,4
"2019-06-08",9052,4
"2019-06-08",6019,3
"2019-06-08",7100076,3
"2019-06-08",8000049,3
"2019-06-08",8800001,3
"2019-06-08",8800002,3
"2019-06-08",9106,3
"2019-06-08",20008,2
"2019-06-08",2614,2
"2019-06-08",27002,2
"2019-06-08",6021,2
"2019-06-08",7300021,2
"2019-06-08",7700048,2
"2019-06-08",7700059,2
"2019-06-08",8000041,2
"2019-06-08",8000046,2
"2019-06-08",8600010,2
"2019-06-08",8700011,2
"2019-06-08",8700013,2
"2019-06-08",9011,2
"2019-06-08",20007,1
"2019-06-08",27001,1
"2019-06-08",6027,1
"2019-06-08",7700049,1
"2019-06-08",7700050,1
"2019-06-08",7700058,1
"2019-06-08",7700063,1
"2019-06-08",7700065,1
"2019-06-08",8000037,1
"2019-06-08",8000047,1
"2019-06-08",8000061,1
"2019-06-08",8600009,1
"2019-06-08",8600012,1
"2019-06-08",8700012,1
"2019-06-08",9055,1
"2019-06-08",9101,1
"2019-06-09",9008,508
"2019-06-09",6012,357
"2019-06-09",1050,155
"2019-06-09",1804,96
"2019-06-09",6013,84
"2019-06-09",7100023,78
"2019-06-09",2106,75
"2019-06-09",6011,61
"2019-06-09",1700,53
"2019-06-09",2700,52
"2019-06-09",7300014,51
"2019-06-09",6020,39
"2019-06-09",7300001,33
"2019-06-09",30000,31
"2019-06-09",7900006,31
"2019-06-09",2100,30
"2019-06-09",20002,29
"2019-06-09",7700020,29
"2019-06-09",8000007,29
"2019-06-09",8800008,29
"2019-06-09",1052,28
"2019-06-09",8000013,27
"2019-06-09",20000,26
"2019-06-09",7300015,26
"2019-06-09",7100022,25
"2019-06-09",8700020,24
"2019-06-09",2604,23
"2019-06-09",7100036,23
"2019-06-09",7100057,22
"2019-06-09",7300024,21
"2019-06-09",1600,20
"2019-06-09",9058,20
"2019-06-09",20006,19
"2019-06-09",7100033,17
"2019-06-09",7100061,17
"2019-06-09",8700017,17
"2019-06-09",8800010,17
"2019-06-09",7100055,16
"2019-06-09",8000012,16
"2019-06-09",7100060,15
"2019-06-09",7100021,14
"2019-06-09",6508,13
"2019-06-09",7100075,12
"2019-06-09",9010,12
"2019-06-09",7100079,11
"2019-06-09",7700016,11
"2019-06-09",2064,10
"2019-06-09",6522,9
"2019-06-09",7100078,9
"2019-06-09",8000001,9
"2019-06-09",8000043,9
"2019-06-09",9106,9
"2019-06-09",2610,8
"2019-06-09",7100074,8
"2019-06-09",7700017,8
"2019-06-09",8000040,8
"2019-06-09",8000045,8
"2019-06-09",9103,8
"2019-06-09",7100056,7
"2019-06-09",2602,6
"2019-06-09",2612,6
"2019-06-09",5000074,6
"2019-06-09",2050,5
"2019-06-09",5000413,5
"2019-06-09",6019,5
"2019-06-09",7700019,5
"2019-06-09",7700021,5
"2019-06-09",9011,5
"2019-06-09",6000072,4
"2019-06-09",6017,4
"2019-06-09",7300018,4
"2019-06-09",8000041,4
"2019-06-09",9049,4
"2019-06-09",27002,3
"2019-06-09",7100058,3
"2019-06-09",7100059,3
"2019-06-09",8000046,3
"2019-06-09",8800001,3
"2019-06-09",9059,3
"2019-06-09",20008,2
"2019-06-09",2606,2
"2019-06-09",5000891,2
"2019-06-09",7100062,2
"2019-06-09",7700048,2
"2019-06-09",7700058,2
"2019-06-09",8000048,2
"2019-06-09",8000049,2
"2019-06-09",8700019,2
"2019-06-09",8800002,2
"2019-06-09",9013,2
"2019-06-09",9052,2
"2019-06-09",9101,2
"2019-06-09",1806,1
"2019-06-09",27001,1
"2019-06-09",6018,1
"2019-06-09",7300021,1
"2019-06-09",7300022,1
"2019-06-09",7700049,1
"2019-06-09",7700050,1
"2019-06-09",7700057,1
"2019-06-09",7700059,1
"2019-06-09",7700061,1
"2019-06-09",8000047,1
"2019-06-09",8000061,1
"2019-06-09",8550011,1
"2019-06-09",8600008,1
"2019-06-09",8600010,1
"2019-06-09",8700001,1
"2019-06-09",8700005,1
"2019-06-09",8700006,1
"2019-06-09",8700007,1
"2019-06-09",8700010,1
"2019-06-09",8700011,1
"2019-06-09",8700012,1
"2019-06-09",8700014,1
"2019-06-09",8700047,1
"2019-06-10",9008,385
"2019-06-10",6012,240
"2019-06-10",1050,123
"2019-06-10",6013,74
"2019-06-10",1804,60
"2019-06-10",2106,55
"2019-06-10",6011,55
"2019-06-10",7100023,55
"2019-06-10",2700,37
"2019-06-10",8000007,35
"2019-06-10",7100022,33
"2019-06-10",7100036,25
"2019-06-10",7300014,25
"2019-06-10",6020,24
"2019-06-10",8800008,23
"2019-06-10",1052,22
"2019-06-10",1700,20
"2019-06-10",8000012,19
"2019-06-10",20006,18
"2019-06-10",7300015,18
"2019-06-10",8000013,17
"2019-06-10",7100021,16
"2019-06-10",2100,15
"2019-06-10",8000045,15
"2019-06-10",7100033,14
"2019-06-10",7700020,14
"2019-06-10",8000001,14
"2019-06-10",8000043,14
"2019-06-10",7300001,13
"2019-06-10",7300024,13
"2019-06-10",8700020,13
"2019-06-10",2064,11
"2019-06-10",30000,11
"2019-06-10",7100057,11
"2019-06-10",7900006,11
"2019-06-10",20000,10
"2019-06-10",2604,10
"2019-06-10",7100055,10
"2019-06-10",8700017,9
"2019-06-10",7100060,8
"2019-06-10",7100074,8
"2019-06-10",7100079,8
"2019-06-10",7700017,8
"2019-06-10",8800010,8
"2019-06-10",1600,7
"2019-06-10",20002,7
"2019-06-10",2612,7
"2019-06-10",6522,7
"2019-06-10",7100056,7
"2019-06-10",7100061,7
"2019-06-10",7700019,7
"2019-06-10",9058,7
"2019-06-10",6508,6
"2019-06-10",7700016,6
"2019-06-10",2602,5
"2019-06-10",5000891,5
"2019-06-10",5000074,4
"2019-06-10",6018,4
"2019-06-10",7100076,4
"2019-06-10",7300022,4
"2019-06-10",9010,4
"2019-06-10",9013,4
"2019-06-10",9052,4
"2019-06-10",9105,4
"2019-06-10",5000413,3
"2019-06-10",6017,3
"2019-06-10",7100075,3
"2019-06-10",7100078,3
"2019-06-10",9049,3
"2019-06-10",9103,3
"2019-06-10",20007,2
"2019-06-10",20008,2
"2019-06-10",2610,2
"2019-06-10",6019,2
"2019-06-10",7300016,2
"2019-06-10",8000041,2
"2019-06-10",8000048,2
"2019-06-10",8700004,2
"2019-06-10",8800002,2
"2019-06-10",9059,2
"2019-06-10",9106,2
"2019-06-10",1806,1
"2019-06-10",2050,1
"2019-06-10",27002,1
"2019-06-10",6021,1
"2019-06-10",6027,1
"2019-06-10",6028,1
"2019-06-10",7100058,1
"2019-06-10",7300018,1
"2019-06-10",7300021,1
"2019-06-10",7700021,1
"2019-06-10",7700048,1
"2019-06-10",7700057,1
"2019-06-10",7700058,1
"2019-06-10",8000037,1
"2019-06-10",8000040,1
"2019-06-10",8000049,1
"2019-06-10",8600002,1
"2019-06-10",8700005,1
"2019-06-10",8700019,1
"2019-06-10",8800001,1
"2019-06-10",9014,1
"2019-06-11",9008,451
"2019-06-11",6012,318
"2019-06-11",7100023,107
"2019-06-11",1050,100
"2019-06-11",2106,94
"2019-06-11",1804,74
"2019-06-11",6011,60
"2019-06-11",6013,55
"2019-06-11",2700,47
"2019-06-11",7100022,39
"2019-06-11",8000007,39
"2019-06-11",8800008,39
"2019-06-11",1700,35
"2019-06-11",7300014,34
"2019-06-11",20002,26
"2019-06-11",8000012,26
"2019-06-11",7300024,24
"2019-06-11",7100036,23
"2019-06-11",1052,20
"2019-06-11",1600,18
"2019-06-11",8000001,18
"2019-06-11",2100,17
"2019-06-11",2604,17
"2019-06-11",6020,17
"2019-06-11",20006,16
"2019-06-11",6522,15
"2019-06-11",20000,14
"2019-06-11",7700020,14
"2019-06-11",8700017,14
"2019-06-11",8000013,13
"2019-06-11",8000043,13
"2019-06-11",8000045,13
"2019-06-11",8700020,13
"2019-06-11",30000,12
"2019-06-11",7100021,12
"2019-06-11",7900006,12
"2019-06-11",7300001,11
"2019-06-11",7100033,10
"2019-06-11",7100079,10
"2019-06-11",9058,10
"2019-06-11",5000074,9
"2019-06-11",7100057,9
"2019-06-11",2064,8
"2019-06-11",7100078,8
"2019-06-11",7300015,8
"2019-06-11",2602,7
"2019-06-11",6508,7
"2019-06-11",7100074,7
"2019-06-11",7700016,7
"2019-06-11",7700017,7
"2019-06-11",7700019,7
"2019-06-11",8800010,7
"2019-06-11",2612,6
"2019-06-11",7100055,6
"2019-06-11",7100056,6
"2019-06-11",7100061,6
"2019-06-11",7100075,6
"2019-06-11",8000040,6
"2019-06-11",5000413,5
"2019-06-11",7300018,5
"2019-06-11",7300025,5
"2019-06-11",6000072,4
"2019-06-11",6017,4
"2019-06-11",6019,4
"2019-06-11",8800001,4
"2019-06-11",9049,4
"2019-06-11",7100060,3
"2019-06-11",7700021,3
"2019-06-11",8000041,3
"2019-06-11",9013,3
"2019-06-11",9059,3
"2019-06-11",9105,3
"2019-06-11",2050,2
"2019-06-11",2610,2
"2019-06-11",27002,2
"2019-06-11",5000076,2
"2019-06-11",6021,2
"2019-06-11",8800002,2
"2019-06-11",9052,2
"2019-06-11",20008,1
"2019-06-11",5000891,1
"2019-06-11",6018,1
"2019-06-11",7100058,1
"2019-06-11",7100059,1
"2019-06-11",7100062,1
"2019-06-11",7100076,1
"2019-06-11",7300021,1
"2019-06-11",7300022,1
"2019-06-11",7700048,1
"2019-06-11",7700063,1
"2019-06-11",7700067,1
"2019-06-11",8000032,1
"2019-06-11",8000061,1
"2019-06-11",8550011,1
"2019-06-11",8600011,1
"2019-06-11",8600012,1
"2019-06-11",8700004,1
"2019-06-11",8700006,1
"2019-06-11",8700009,1
"2019-06-11",8700010,1
"2019-06-11",8700014,1
"2019-06-11",8800009,1
"2019-06-11",9010,1
"2019-06-11",9011,1
"2019-06-11",9103,1
"2019-06-11",9106,1
"2019-06-12",9008,519
"2019-06-12",6012,352
"2019-06-12",1804,121
"2019-06-12",2106,114
"2019-06-12",1050,102
"2019-06-12",7100023,94
"2019-06-12",6013,81
"2019-06-12",2700,60
"2019-06-12",6011,54
"2019-06-12",8800008,48
"2019-06-12",1700,47
"2019-06-12",6020,44
"2019-06-12",7300014,43
"2019-06-12",7300015,38
"2019-06-12",8000007,38
"2019-06-12",7100022,36
"2019-06-12",7300001,31
"2019-06-12",7100036,29
"2019-06-12",8000045,29
"2019-06-12",20006,28
"2019-06-12",8700017,26
"2019-06-12",20002,24
"2019-06-12",7100021,23
"2019-06-12",8000012,23
"2019-06-12",8700020,22
"2019-06-12",2604,21
"2019-06-12",7100057,21
"2019-06-12",8000013,21
"2019-06-12",1052,20
"2019-06-12",7700020,20
"2019-06-12",8000043,20
"2019-06-12",1600,19
"2019-06-12",7300024,18
"2019-06-12",9010,18
"2019-06-12",20000,15
"2019-06-12",6522,14
"2019-06-12",7100033,14
"2019-06-12",7700016,13
"2019-06-12",8000001,13
"2019-06-12",2612,11
"2019-06-12",7100061,11
"2019-06-12",7100074,11
"2019-06-12",7100075,11
"2019-06-12",7100079,11
"2019-06-12",9013,11
"2019-06-12",2602,10
"2019-06-12",7100078,10
"2019-06-12",7700017,10
"2019-06-12",8000040,10
"2019-06-12",30000,9
"2019-06-12",7100060,9
"2019-06-12",7900006,9
"2019-06-12",2100,8
"2019-06-12",2610,8
"2019-06-12",8800010,8
"2019-06-12",9058,8
"2019-06-12",2064,7
"2019-06-12",5000891,7
"2019-06-12",9106,7
"2019-06-12",20008,6
"2019-06-12",7100058,6
"2019-06-12",8800002,6
"2019-06-12",5000074,5
"2019-06-12",7100055,5
"2019-06-12",7700019,5
"2019-06-12",9052,5
"2019-06-12",6017,4
"2019-06-12",7100056,4
"2019-06-12",7700021,4
"2019-06-12",9103,4
"2019-06-12",9105,4
"2019-06-12",5000413,3
"2019-06-12",6000072,3
"2019-06-12",6018,3
"2019-06-12",6019,3
"2019-06-12",6508,3
"2019-06-12",7300018,3
"2019-06-12",7300022,3
"2019-06-12",8800001,3
"2019-06-12",1806,2
"2019-06-12",7100062,2
"2019-06-12",8000061,2
"2019-06-12",8550011,2
"2019-06-12",8600011,2
"2019-06-12",9049,2
"2019-06-12",9055,2
"2019-06-12",2050,1
"2019-06-12",5000076,1
"2019-06-12",6021,1
"2019-06-12",6025,1
"2019-06-12",7100059,1
"2019-06-12",7100076,1
"2019-06-12",7300016,1
"2019-06-12",7700055,1
"2019-06-12",8000041,1
"2019-06-12",8000046,1
"2019-06-12",8000048,1
"2019-06-12",8600009,1
"2019-06-12",8600010,1
"2019-06-12",8600016,1
"2019-06-12",9011,1
"2019-06-12",9059,1
"2019-06-13",9008,450
"2019-06-13",6012,311
"2019-06-13",2106,117
"2019-06-13",7100023,99
"2019-06-13",1050,96
"2019-06-13",1804,76
"2019-06-13",6011,63
"2019-06-13",6013,62
"2019-06-13",2700,60
"2019-06-13",1700,47
"2019-06-13",8800008,45
"2019-06-13",6020,38
"2019-06-13",7100022,34
"2019-06-13",7300014,30
"2019-06-13",20006,29
"2019-06-13",7100036,29
"2019-06-13",1052,26
"2019-06-13",1600,26
"2019-06-13",7100021,24
"2019-06-13",2100,23
"2019-06-13",8000007,23
"2019-06-13",20002,19
"2019-06-13",8700017,19
"2019-06-13",30000,18
"2019-06-13",7900006,18
"2019-06-13",2064,17
"2019-06-13",7300024,17
"2019-06-13",7300015,16
"2019-06-13",7100033,14
"2019-06-13",20000,13
"2019-06-13",6522,13
"2019-06-13",7100075,13
"2019-06-13",7700020,13
"2019-06-13",9058,13
"2019-06-13",7100057,12
"2019-06-13",7300001,12
"2019-06-13",8700020,12
"2019-06-13",9103,11
"2019-06-13",2604,10
"2019-06-13",7100078,10
"2019-06-13",8000001,10
"2019-06-13",5000413,9
"2019-06-13",7100060,9
"2019-06-13",7100061,9
"2019-06-13",7700016,9
"2019-06-13",6000072,8
"2019-06-13",7100079,8
"2019-06-13",7700017,8
"2019-06-13",8000043,8
"2019-06-13",9010,8
"2019-06-13",2602,7
"2019-06-13",6508,7
"2019-06-13",9106,7
"2019-06-13",2612,6
"2019-06-13",7300018,6
"2019-06-13",7300022,6
"2019-06-13",6018,5
"2019-06-13",7100056,5
"2019-06-13",7700019,5
"2019-06-13",8000013,5
"2019-06-13",8000045,5
"2019-06-13",9013,5
"2019-06-13",20008,4
"2019-06-13",5000891,4
"2019-06-13",6017,4
"2019-06-13",7100055,4
"2019-06-13",7100059,4
"2019-06-13",8000040,4
"2019-06-13",8700004,4
"2019-06-13",9049,4
"2019-06-13",9052,4
"2019-06-13",2050,3
"2019-06-13",5000074,3
"2019-06-13",6019,3
"2019-06-13",7100058,3
"2019-06-13",7100074,3
"2019-06-13",8000046,3
"2019-06-13",8800010,3
"2019-06-13",9105,3
"2019-06-13",5000076,2
"2019-06-13",6025,2
"2019-06-13",7100062,2
"2019-06-13",7300016,2
"2019-06-13",7300025,2
"2019-06-13",7700021,2
"2019-06-13",8800001,2
"2019-06-13",8800002,2
"2019-06-13",9011,2
"2019-06-13",1806,1
"2019-06-13",2610,1
"2019-06-13",27001,1
"2019-06-13",27002,1
"2019-06-13",7300021,1
"2019-06-13",7700055,1
"2019-06-13",8000012,1
"2019-06-13",8000041,1
"2019-06-13",8000061,1
"2019-06-13",8550011,1
"2019-06-13",8600011,1
"2019-06-13",8700002,1
"2019-06-13",8700006,1
"2019-06-13",8700007,1
"2019-06-13",8700011,1
"2019-06-13",9014,1
"2019-06-13",9055,1
"2019-06-14",9008,521
"2019-06-14",6012,367
"2019-06-14",1050,128
"2019-06-14",2106,92
"2019-06-14",1804,78
"2019-06-14",7100023,77
"2019-06-14",6013,69
"2019-06-14",6011,65
"2019-06-14",7100022,56
"2019-06-14",8000007,53
"2019-06-14",1700,51
"2019-06-14",2700,45
"2019-06-14",20006,37
"2019-06-14",7300014,35
"2019-06-14",8800008,35
"2019-06-14",1052,32
"2019-06-14",6020,29
"2019-06-14",7100021,29
"2019-06-14",1600,28
"2019-06-14",2100,26
"2019-06-14",8000001,25
"2019-06-14",7100036,23
"2019-06-14",7300015,23
"2019-06-14",7300001,21
"2019-06-14",20000,20
"2019-06-14",2064,19
"2019-06-14",30000,19
"2019-06-14",7100033,19
"2019-06-14",7900006,19
"2019-06-14",7300024,18
"2019-06-14",8000043,18
"2019-06-14",8700020,18
"2019-06-14",20002,17
"2019-06-14",8000045,17
"2019-06-14",6522,16
"2019-06-14",7100057,16
"2019-06-14",7100074,15
"2019-06-14",7100075,15
"2019-06-14",2604,14
"2019-06-14",8700017,14
"2019-06-14",9010,14
"2019-06-14",9058,14
"2019-06-14",7100079,13
"2019-06-14",7700020,13
"2019-06-14",7300018,12
"2019-06-14",7700016,10
"2019-06-14",2602,9
"2019-06-14",7100078,9
"2019-06-14",7700017,9
"2019-06-14",5000413,8
"2019-06-14",6017,8
"2019-06-14",7100056,8
"2019-06-14",7100061,8
"2019-06-14",9103,8
"2019-06-14",9106,8
"2019-06-14",6018,7
"2019-06-14",20008,6
"2019-06-14",2610,6
"2019-06-14",2612,6
"2019-06-14",5000074,6
"2019-06-14",6508,6
"2019-06-14",8800010,6
"2019-06-14",7700021,5
"2019-06-14",6000072,4
"2019-06-14",6019,4
"2019-06-14",7100055,4
"2019-06-14",7100058,4
"2019-06-14",7700019,4
"2019-06-14",8800001,4
"2019-06-14",9052,4
"2019-06-14",9105,4
"2019-06-14",2050,3
"2019-06-14",7100060,3
"2019-06-14",8000040,3
"2019-06-14",8600010,3
"2019-06-14",9011,3
"2019-06-14",9013,3
"2019-06-14",9049,3
"2019-06-14",9059,3
"2019-06-14",5000891,2
"2019-06-14",6021,2
"2019-06-14",7100059,2
"2019-06-14",7100062,2
"2019-06-14",7100076,2
"2019-06-14",7300016,2
"2019-06-14",7300025,2
"2019-06-14",8000041,2
"2019-06-14",8000046,2
"2019-06-14",8000061,2
"2019-06-14",8600009,2
"2019-06-14",8700004,2
"2019-06-14",8800002,2
"2019-06-14",2606,1
"2019-06-14",2614,1
"2019-06-14",27001,1
"2019-06-14",27002,1
"2019-06-14",5000076,1
"2019-06-14",6025,1
"2019-06-14",7300022,1
"2019-06-14",7700057,1
"2019-06-14",8000012,1
"2019-06-14",8000013,1
"2019-06-14",8000037,1
"2019-06-14",8600011,1
"2019-06-14",8600016,1
"2019-06-14",8700001,1
"2019-06-14",8700006,1
"2019-06-14",8700007,1
"2019-06-14",8700019,1
"2019-06-15",9008,689
"2019-06-15",6012,505
"2019-06-15",1050,155
"2019-06-15",7100023,144
"2019-06-15",2106,141
"2019-06-15",1804,132
"2019-06-15",6013,95
"2019-06-15",6011,93
"2019-06-15",7100022,69
"2019-06-15",7300014,56
"2019-06-15",1700,53
"2019-06-15",7300001,51
"2019-06-15",2100,48
"2019-06-15",8000007,43
"2019-06-15",30000,39
"2019-06-15",7900006,39
"2019-06-15",20000,38
"2019-06-15",7100036,37
"2019-06-15",20002,36
"2019-06-15",8800008,34
"2019-06-15",8700020,33
"2019-06-15",2064,32
"2019-06-15",2604,32
"2019-06-15",9058,32
"2019-06-15",1600,31
"2019-06-15",2700,31
"2019-06-15",20006,30
"2019-06-15",6020,30
"2019-06-15",7100021,30
"2019-06-15",7100075,28
"2019-06-15",7300024,26
"2019-06-15",7700020,26
"2019-06-15",1052,22
"2019-06-15",7100033,22
"2019-06-15",7100057,22
"2019-06-15",8000012,22
"2019-06-15",8000043,22
"2019-06-15",8700017,22
"2019-06-15",6522,21
"2019-06-15",8000001,20
"2019-06-15",8000045,19
"2019-06-15",7700048,18
"2019-06-15",9049,17
"2019-06-15",6508,16
"2019-06-15",7100079,14
"2019-06-15",7700016,14
"2019-06-15",8000013,14
"2019-06-15",7700019,13
"2019-06-15",2602,12
"2019-06-15",7100061,12
"2019-06-15",7300015,12
"2019-06-15",2612,11
"2019-06-15",7100055,11
"2019-06-15",7100056,11
"2019-06-15",7100078,11
"2019-06-15",7700017,11
"2019-06-15",5000074,9
"2019-06-15",7100060,9
"2019-06-15",9010,9
"2019-06-15",5000413,8
"2019-06-15",6000072,8
"2019-06-15",7100074,8
"2019-06-15",8000032,8
"2019-06-15",8800010,8
"2019-06-15",9105,8
"2019-06-15",6017,7
"2019-06-15",7700021,7
"2019-06-15",8000040,7
"2019-06-15",2050,6
"2019-06-15",7100058,6
"2019-06-15",9103,5
"2019-06-15",9106,5
"2019-06-15",2610,4
"2019-06-15",7300018,4
"2019-06-15",8000037,4
"2019-06-15",8000047,4
"2019-06-15",9052,4
"2019-06-15",5000891,3
"2019-06-15",6018,3
"2019-06-15",6019,3
"2019-06-15",7700050,3
"2019-06-15",20008,2
"2019-06-15",2614,2
"2019-06-15",7700058,2
"2019-06-15",8000041,2
"2019-06-15",8000046,2
"2019-06-15",8600010,2
"2019-06-15",8800001,2
"2019-06-15",8800002,2
"2019-06-15",5000076,1
"2019-06-15",6021,1
"2019-06-15",7100059,1
"2019-06-15",7100062,1
"2019-06-15",7100076,1
"2019-06-15",7300016,1
"2019-06-15",7300022,1
"2019-06-15",7700049,1
"2019-06-15",7700059,1
"2019-06-15",8000048,1
"2019-06-15",8000061,1
"2019-06-15",8600011,1
"2019-06-15",8600021,1
"2019-06-15",8700005,1
"2019-06-15",9011,1
"2019-06-15",9059,1
"2019-06-15",9101,1
"2019-06-15",9102,1
"2019-06-16",9008,422
"2019-06-16",6012,288
"2019-06-16",2106,116
"2019-06-16",1050,112
"2019-06-16",1804,85
"2019-06-16",7100023,79
"2019-06-16",6011,68
"2019-06-16",6013,64
"2019-06-16",7100022,51
"2019-06-16",7300014,45
"2019-06-16",1600,41
