"Quantidade de vendas por dia","listItems.itemsId.keyword: Descending",Count
"2019-06-16",1700,37
"2019-06-16",20002,35
"2019-06-16",20000,33
"2019-06-16",2100,32
"2019-06-16",7100036,32
"2019-06-16",20006,31
"2019-06-16",7300024,30
"2019-06-16",1052,29
"2019-06-16",30000,29
"2019-06-16",7900006,29
"2019-06-16",7100021,28
"2019-06-16",7300001,27
"2019-06-16",8700017,26
"2019-06-16",8800008,26
"2019-06-16",6020,25
"2019-06-16",8700020,24
"2019-06-16",2064,23
"2019-06-16",7300015,20
"2019-06-16",8000012,20
"2019-06-16",8000043,20
"2019-06-16",9058,20
"2019-06-16",7700048,19
"2019-06-16",8000013,19
"2019-06-16",8000045,19
"2019-06-16",2604,18
"2019-06-16",7100033,17
"2019-06-16",8000007,17
"2019-06-16",7100079,16
"2019-06-16",7700020,13
"2019-06-16",9010,12
"2019-06-16",6508,11
"2019-06-16",7700016,10
"2019-06-16",7700017,10
"2019-06-16",8000001,10
"2019-06-16",9049,10
"2019-06-16",6522,9
"2019-06-16",7100055,9
"2019-06-16",7100075,9
"2019-06-16",2612,8
"2019-06-16",6000072,8
"2019-06-16",7300018,8
"2019-06-16",7100056,7
"2019-06-16",7100057,7
"2019-06-16",8000032,7
"2019-06-16",8000047,7
"2019-06-16",2050,6
"2019-06-16",5000074,6
"2019-06-16",6017,6
"2019-06-16",7100060,6
"2019-06-16",7100061,6
"2019-06-16",6019,5
"2019-06-16",8800001,5
"2019-06-16",8800010,5
"2019-06-16",9103,5
"2019-06-16",5000413,4
"2019-06-16",7100078,4
"2019-06-16",7700019,4
"2019-06-16",7700050,4
"2019-06-16",9052,4
"2019-06-16",9105,4
"2019-06-16",9106,4
"2019-06-16",2610,3
"2019-06-16",27001,3
"2019-06-16",7300016,3
"2019-06-16",7700058,3
"2019-06-16",7700062,3
"2019-06-16",8000037,3
"2019-06-16",9011,3
"2019-06-16",9014,3
"2019-06-16",2602,2
"2019-06-16",7100058,2
"2019-06-16",7100062,2
"2019-06-16",7100074,2
"2019-06-16",7100076,2
"2019-06-16",7700021,2
"2019-06-16",8000040,2
"2019-06-16",8000041,2
"2019-06-16",8000046,2
"2019-06-16",8000061,2
"2019-06-16",8800002,2
"2019-06-16",9013,2
"2019-06-16",1806,1
"2019-06-16",2700,1
"2019-06-16",3102,1
"2019-06-16",6021,1
"2019-06-16",7100059,1
"2019-06-16",7700056,1
"2019-06-16",7700059,1
"2019-06-16",7700061,1
"2019-06-16",8000048,1
"2019-06-16",8600002,1
"2019-06-16",8600010,1
"2019-06-16",8700006,1
"2019-06-16",9055,1
"2019-06-17",9008,300
"2019-06-17",6012,215
"2019-06-17",1050,72
"2019-06-17",2106,67
"2019-06-17",7100023,67
"2019-06-17",1804,51
"2019-06-17",7100022,49
"2019-06-17",6011,45
"2019-06-17",6013,33
"2019-06-17",7100021,30
"2019-06-17",1700,23
"2019-06-17",20002,21
"2019-06-17",7100036,21
"2019-06-17",1600,18
"2019-06-17",2700,18
"2019-06-17",8000007,18
"2019-06-17",8800008,18
"2019-06-17",2100,17
"2019-06-17",8000012,17
"2019-06-17",8000043,17
"2019-06-17",20000,16
"2019-06-17",6020,16
"2019-06-17",7300014,16
"2019-06-17",20006,14
"2019-06-17",7300001,14
"2019-06-17",7300015,14
"2019-06-17",8000013,13
"2019-06-17",2064,12
"2019-06-17",7100033,12
"2019-06-17",7100079,12
"2019-06-17",7300024,12
"2019-06-17",8000001,12
"2019-06-17",8000045,12
"2019-06-17",1052,11
"2019-06-17",7100078,10
"2019-06-17",30000,9
"2019-06-17",7900006,9
"2019-06-17",8700017,9
"2019-06-17",8700020,9
"2019-06-17",7100061,8
"2019-06-17",7700020,8
"2019-06-17",7100057,7
"2019-06-17",7300018,7
"2019-06-17",7700017,7
"2019-06-17",9010,7
"2019-06-17",2604,6
"2019-06-17",6508,6
"2019-06-17",7100060,6
"2019-06-17",7100075,6
"2019-06-17",2612,5
"2019-06-17",6522,5
"2019-06-17",7100056,5
"2019-06-17",7700048,5
"2019-06-17",8800001,5
"2019-06-17",8800010,5
"2019-06-17",9049,5
"2019-06-17",9058,5
"2019-06-17",6000072,4
"2019-06-17",7100058,4
"2019-06-17",9013,4
"2019-06-17",2602,3
"2019-06-17",2610,3
"2019-06-17",5000074,3
"2019-06-17",6017,3
"2019-06-17",7100055,3
"2019-06-17",7100074,3
"2019-06-17",7300016,3
"2019-06-17",7700016,3
"2019-06-17",7700019,3
"2019-06-17",8600010,3
"2019-06-17",9052,3
"2019-06-17",9106,3
"2019-06-17",1806,2
"2019-06-17",5000413,2
"2019-06-17",6019,2
"2019-06-17",7100076,2
"2019-06-17",7700021,2
"2019-06-17",7700050,2
"2019-06-17",8000032,2
"2019-06-17",8600016,2
"2019-06-17",8800002,2
"2019-06-17",27002,1
"2019-06-17",6021,1
"2019-06-17",7100062,1
"2019-06-17",7700059,1
"2019-06-17",8000037,1
"2019-06-17",8000040,1
"2019-06-17",8000046,1
"2019-06-17",8000047,1
"2019-06-17",8700004,1
"2019-06-17",9011,1
"2019-06-17",9014,1
"2019-06-17",9103,1
"2019-06-18",9008,320
"2019-06-18",6012,221
"2019-06-18",2106,63
"2019-06-18",1050,61
"2019-06-18",7100023,58
"2019-06-18",7100022,55
"2019-06-18",6011,54
"2019-06-18",1804,44
"2019-06-18",6013,41
"2019-06-18",2700,40
"2019-06-18",1700,30
"2019-06-18",7100036,30
"2019-06-18",8000007,27
"2019-06-18",8800008,25
"2019-06-18",7100021,20
"2019-06-18",20006,19
"2019-06-18",7300024,18
"2019-06-18",8000043,18
"2019-06-18",7100033,17
"2019-06-18",20000,16
"2019-06-18",8000012,16
"2019-06-18",8000013,16
"2019-06-18",7300001,15
"2019-06-18",7300014,15
"2019-06-18",2604,14
"2019-06-18",2064,13
"2019-06-18",8000045,13
"2019-06-18",1052,12
"2019-06-18",2100,12
"2019-06-18",1600,11
"2019-06-18",6522,11
"2019-06-18",6020,10
"2019-06-18",7100057,10
"2019-06-18",7100075,10
"2019-06-18",20002,9
"2019-06-18",7300015,9
"2019-06-18",8700020,9
"2019-06-18",8800010,9
"2019-06-18",7700020,8
"2019-06-18",9013,8
"2019-06-18",30000,7
"2019-06-18",7100079,7
"2019-06-18",7700016,7
"2019-06-18",7900006,7
"2019-06-18",8000001,7
"2019-06-18",20008,6
"2019-06-18",5000413,6
"2019-06-18",6017,6
"2019-06-18",7100061,6
"2019-06-18",7700048,6
"2019-06-18",6508,5
"2019-06-18",7100074,5
"2019-06-18",7100078,5
"2019-06-18",8700017,5
"2019-06-18",9058,5
"2019-06-18",9106,5
"2019-06-18",2612,4
"2019-06-18",6019,4
"2019-06-18",6021,4
"2019-06-18",7100060,4
"2019-06-18",7700019,4
"2019-06-18",9010,4
"2019-06-18",9049,4
"2019-06-18",7100055,3
"2019-06-18",7300018,3
"2019-06-18",8000032,3
"2019-06-18",9052,3
"2019-06-18",9103,3
"2019-06-18",2050,2
"2019-06-18",5000074,2
"2019-06-18",5000891,2
"2019-06-18",6000072,2
"2019-06-18",6018,2
"2019-06-18",7100056,2
"2019-06-18",7100076,2
"2019-06-18",7300016,2
"2019-06-18",7700017,2
"2019-06-18",7700021,2
"2019-06-18",7700057,2
"2019-06-18",8000040,2
"2019-06-18",8000047,2
"2019-06-18",9011,2
"2019-06-18",9105,2
"2019-06-18",1806,1
"2019-06-18",2602,1
"2019-06-18",2606,1
"2019-06-18",2610,1
"2019-06-18",2614,1
"2019-06-18",27001,1
"2019-06-18",7100058,1
"2019-06-18",7100059,1
"2019-06-18",7100062,1
"2019-06-18",7700061,1
"2019-06-18",8000037,1
"2019-06-18",8000041,1
"2019-06-18",8000049,1
"2019-06-18",8000061,1
"2019-06-18",8600009,1
"2019-06-18",8600010,1
"2019-06-18",8600016,1
"2019-06-18",8700004,1
"2019-06-18",8700006,1
"2019-06-18",8700010,1
"2019-06-18",8800002,1
"2019-06-19",9008,435
"2019-06-19",6012,289
"2019-06-19",1050,102
"2019-06-19",2106,86
"2019-06-19",7100023,77
"2019-06-19",1804,76
"2019-06-19",6013,70
"2019-06-19",6011,63
"2019-06-19",1700,46
"2019-06-19",7100022,45
"2019-06-19",7100036,41
"2019-06-19",8800008,38
"2019-06-19",7300014,33
"2019-06-19",7300024,33
"2019-06-19",8000045,33
"2019-06-19",6020,31
"2019-06-19",8000007,30
"2019-06-19",7300001,26
"2019-06-19",1052,24
"2019-06-19",2064,24
"2019-06-19",2100,22
"2019-06-19",6522,21
"2019-06-19",7300015,20
"2019-06-19",7100079,19
"2019-06-19",8000043,19
"2019-06-19",20006,18
"2019-06-19",30000,18
"2019-06-19",7100021,18
"2019-06-19",7900006,18
"2019-06-19",8000012,18
"2019-06-19",8000013,18
"2019-06-19",7100033,17
"2019-06-19",20002,16
"2019-06-19",2604,15
"2019-06-19",7100061,15
"2019-06-19",7100075,14
"2019-06-19",9058,14
"2019-06-19",7700020,13
"2019-06-19",20000,12
"2019-06-19",8000001,11
"2019-06-19",8700020,11
"2019-06-19",7100057,10
"2019-06-19",9103,10
"2019-06-19",1600,9
"2019-06-19",7700048,9
"2019-06-19",8800010,9
"2019-06-19",9010,9
"2019-06-19",2612,8
"2019-06-19",6508,8
"2019-06-19",7100060,8
"2019-06-19",8000032,8
"2019-06-19",9013,8
"2019-06-19",7100055,7
"2019-06-19",7100074,7
"2019-06-19",7700016,7
"2019-06-19",7700050,7
"2019-06-19",2610,6
"2019-06-19",5000891,6
"2019-06-19",7100056,6
"2019-06-19",7300018,6
"2019-06-19",8700017,6
"2019-06-19",9106,6
"2019-06-19",2050,5
"2019-06-19",2602,5
"2019-06-19",5000413,5
"2019-06-19",6017,5
"2019-06-19",6019,5
"2019-06-19",7100078,5
"2019-06-19",7700071,5
"2019-06-19",6018,4
"2019-06-19",7100058,4
"2019-06-19",7700017,4
"2019-06-19",7700049,4
"2019-06-19",8000037,4
"2019-06-19",8800001,4
"2019-06-19",9049,4
"2019-06-19",9052,4
"2019-06-19",20008,3
"2019-06-19",6000072,3
"2019-06-19",6021,3
"2019-06-19",7700019,3
"2019-06-19",8000040,3
"2019-06-19",8000047,3
"2019-06-19",8600010,3
"2019-06-19",27001,2
"2019-06-19",27002,2
"2019-06-19",7100059,2
"2019-06-19",7300016,2
"2019-06-19",7700058,2
"2019-06-19",8000048,2
"2019-06-19",8800002,2
"2019-06-19",9011,2
"2019-06-19",9105,2
"2019-06-19",2606,1
"2019-06-19",2614,1
"2019-06-19",2700,1
"2019-06-19",3102,1
"2019-06-19",5000074,1
"2019-06-19",7100062,1
"2019-06-19",7100076,1
"2019-06-19",7300022,1
"2019-06-19",7700021,1
"2019-06-19",7700055,1
"2019-06-19",8000041,1
"2019-06-19",8000061,1
"2019-06-19",8700001,1
"2019-06-19",8700010,1
"2019-06-19",8700012,1
"2019-06-19",8700019,1
"2019-06-19",9059,1
"2019-06-19",9102,1
"2019-06-20",9008,509
"2019-06-20",6012,370
"2019-06-20",2106,119
"2019-06-20",1804,109
"2019-06-20",1050,105
"2019-06-20",7100023,96
"2019-06-20",6011,84
"2019-06-20",6013,55
"2019-06-20",7300014,52
"2019-06-20",7100022,46
"2019-06-20",1700,41
"2019-06-20",2100,37
"2019-06-20",7300024,37
"2019-06-20",8000007,37
"2019-06-20",30000,34
"2019-06-20",7900006,34
"2019-06-20",7100036,33
"2019-06-20",7300001,33
"2019-06-20",8000013,30
"2019-06-20",8800008,30
"2019-06-20",1052,28
"2019-06-20",6020,28
"2019-06-20",20000,27
"2019-06-20",20006,27
"2019-06-20",9058,27
"2019-06-20",20002,25
"2019-06-20",2604,22
"2019-06-20",7700020,22
"2019-06-20",8700020,22
"2019-06-20",8000012,20
"2019-06-20",2064,19
"2019-06-20",7100021,19
"2019-06-20",8000045,19
"2019-06-20",1600,18
"2019-06-20",8700017,18
"2019-06-20",7100033,17
"2019-06-20",8000001,17
"2019-06-20",5000413,16
"2019-06-20",7100079,15
"2019-06-20",2602,14
"2019-06-20",8000043,14
"2019-06-20",6508,13
"2019-06-20",7100057,12
"2019-06-20",7100075,12
"2019-06-20",7700017,12
"2019-06-20",9049,11
"2019-06-20",7700048,10
"2019-06-20",7700071,10
"2019-06-20",8800010,10
"2019-06-20",7700016,9
"2019-06-20",7700019,9
"2019-06-20",5000074,8
"2019-06-20",6522,8
"2019-06-20",2612,7
"2019-06-20",7100061,7
"2019-06-20",8000032,7
"2019-06-20",6000072,6
"2019-06-20",7100055,6
"2019-06-20",7100060,6
"2019-06-20",7700021,6
"2019-06-20",8600010,6
"2019-06-20",7100056,5
"2019-06-20",7100058,5
"2019-06-20",7100078,5
"2019-06-20",7700050,5
"2019-06-20",8000040,5
"2019-06-20",9105,5
"2019-06-20",5000891,4
"2019-06-20",7100074,4
"2019-06-20",7300015,4
"2019-06-20",20008,3
"2019-06-20",2050,3
"2019-06-20",6017,3
"2019-06-20",7300018,3
"2019-06-20",8800001,3
"2019-06-20",9103,3
"2019-06-20",9106,3
"2019-06-20",1806,2
"2019-06-20",2614,2
"2019-06-20",6018,2
"2019-06-20",7100062,2
"2019-06-20",7100076,2
"2019-06-20",8000037,2
"2019-06-20",8000041,2
"2019-06-20",8600016,2
"2019-06-20",8700004,2
"2019-06-20",9010,2
"2019-06-20",2610,1
"2019-06-20",2700,1
"2019-06-20",5000076,1
"2019-06-20",6019,1
"2019-06-20",7100059,1
"2019-06-20",7700049,1
"2019-06-20",7700062,1
"2019-06-20",8000046,1
"2019-06-20",8000061,1
"2019-06-20",8550011,1
"2019-06-20",8600009,1
"2019-06-20",8600011,1
"2019-06-20",8700006,1
"2019-06-20",8700015,1
"2019-06-20",8800002,1
"2019-06-20",9011,1
"2019-06-21",9008,550
"2019-06-21",6012,397
"2019-06-21",1050,150
"2019-06-21",2106,122
"2019-06-21",7100023,115
"2019-06-21",1804,102
"2019-06-21",6011,88
"2019-06-21",6013,78
"2019-06-21",7100022,60
"2019-06-21",2100,49
"2019-06-21",7300001,48
"2019-06-21",7300014,48
"2019-06-21",2700,46
"2019-06-21",8000007,43
"2019-06-21",30000,42
"2019-06-21",7900006,42
"2019-06-21",1700,39
"2019-06-21",2064,38
"2019-06-21",7100036,34
"2019-06-21",8000012,34
"2019-06-21",1052,33
"2019-06-21",20006,33
"2019-06-21",7300015,33
"2019-06-21",7300024,32
"2019-06-21",8800008,32
"2019-06-21",9058,32
"2019-06-21",20000,29
"2019-06-21",8700017,27
"2019-06-21",20002,26
"2019-06-21",8000013,26
"2019-06-21",7100021,25
"2019-06-21",6020,23
"2019-06-21",8700020,21
"2019-06-21",7700048,20
"2019-06-21",7700020,19
"2019-06-21",7100079,17
"2019-06-21",8000001,17
"2019-06-21",9049,17
"2019-06-21",1600,16
"2019-06-21",7100057,16
"2019-06-21",7100075,16
"2019-06-21",7100033,15
"2019-06-21",2604,14
"2019-06-21",6522,14
"2019-06-21",7700050,14
"2019-06-21",6508,13
"2019-06-21",7700071,13
"2019-06-21",8800010,13
"2019-06-21",9010,13
"2019-06-21",7700017,12
"2019-06-21",8000043,12
"2019-06-21",7100074,11
"2019-06-21",8000045,10
"2019-06-21",5000413,9
"2019-06-21",7100061,9
"2019-06-21",9106,9
"2019-06-21",7100056,8
"2019-06-21",7100060,8
"2019-06-21",7300018,8
"2019-06-21",7700016,8
"2019-06-21",9052,8
"2019-06-21",2602,7
"2019-06-21",2610,7
"2019-06-21",7100055,7
"2019-06-21",9013,7
"2019-06-21",20008,6
"2019-06-21",5000074,6
"2019-06-21",7100078,6
"2019-06-21",9105,6
"2019-06-21",6017,5
"2019-06-21",6019,5
"2019-06-21",7700019,5
"2019-06-21",8000032,5
"2019-06-21",2612,4
"2019-06-21",7100059,4
"2019-06-21",8800002,4
"2019-06-21",9011,4
"2019-06-21",9055,4
"2019-06-21",2050,3
"2019-06-21",5000891,3
"2019-06-21",7700021,3
"2019-06-21",7700049,3
"2019-06-21",8000047,3
"2019-06-21",8800001,3
"2019-06-21",9059,3
"2019-06-21",9103,3
"2019-06-21",20007,2
"2019-06-21",2606,2
"2019-06-21",6000072,2
"2019-06-21",6018,2
"2019-06-21",7100058,2
"2019-06-21",7100076,2
"2019-06-21",8000037,2
"2019-06-21",8000040,2
"2019-06-21",8600010,2
"2019-06-21",8600016,2
"2019-06-21",9014,2
"2019-06-21",1806,1
"2019-06-21",2614,1
"2019-06-21",27001,1
"2019-06-21",27002,1
"2019-06-21",27006,1
"2019-06-21",3102,1
"2019-06-21",6028,1
"2019-06-21",7100062,1
"2019-06-21",7300016,1
"2019-06-21",7300021,1
"2019-06-21",7700058,1
"2019-06-21",7700065,1
"2019-06-21",7700067,1
"2019-06-21",8000041,1
"2019-06-21",8000046,1
"2019-06-21",8000048,1
"2019-06-21",8600012,1
"2019-06-21",8700001,1
"2019-06-21",8700004,1
"2019-06-21",8700006,1
"2019-06-21",8700011,1
"2019-06-21",8700012,1
"2019-06-21",8700013,1
"2019-06-22",9008,512
"2019-06-22",6012,366
"2019-06-22",2106,115
"2019-06-22",7100023,108
"2019-06-22",1050,107
"2019-06-22",1804,90
"2019-06-22",6011,78
"2019-06-22",2700,76
"2019-06-22",6013,63
"2019-06-22",7100022,57
"2019-06-22",7300014,51
"2019-06-22",1700,45
"2019-06-22",2100,42
"2019-06-22",7300024,41
"2019-06-22",7300001,39
"2019-06-22",8000012,36
"2019-06-22",20006,32
"2019-06-22",30000,32
"2019-06-22",7900006,32
"2019-06-22",20000,30
"2019-06-22",20002,29
"2019-06-22",8800008,29
"2019-06-22",2064,27
"2019-06-22",7100036,25
"2019-06-22",8700020,25
"2019-06-22",1600,24
"2019-06-22",8000007,24
"2019-06-22",1052,22
"2019-06-22",7300015,22
"2019-06-22",8700017,22
"2019-06-22",7100033,21
"2019-06-22",8000013,20
"2019-06-22",9058,20
"2019-06-22",2604,19
"2019-06-22",6020,19
"2019-06-22",7100021,19
"2019-06-22",7700048,19
"2019-06-22",7700016,18
"2019-06-22",7700071,18
"2019-06-22",8000043,18
"2019-06-22",7700020,16
"2019-06-22",9049,15
"2019-06-22",7700017,14
"2019-06-22",7100079,13
"2019-06-22",8000001,13
"2019-06-22",6508,11
"2019-06-22",6522,11
"2019-06-22",6018,10
"2019-06-22",7100075,10
"2019-06-22",8800010,10
"2019-06-22",5000413,9
"2019-06-22",7100057,9
"2019-06-22",7100060,9
"2019-06-22",7100061,9
"2019-06-22",7700019,9
"2019-06-22",8000045,9
"2019-06-22",9103,9
"2019-06-22",7100074,8
"2019-06-22",5000074,7
"2019-06-22",6017,7
"2019-06-22",7100078,7
"2019-06-22",20008,6
"2019-06-22",2602,6
"2019-06-22",6000072,6
"2019-06-22",6019,6
"2019-06-22",7700021,6
"2019-06-22",8000032,6
"2019-06-22",8000040,6
"2019-06-22",9010,6
"2019-06-22",2612,5
"2019-06-22",27001,5
"2019-06-22",7100055,5
"2019-06-22",2050,4
"2019-06-22",7100056,4
"2019-06-22",7700049,4
"2019-06-22",8800001,4
"2019-06-22",8800002,4
"2019-06-22",9013,4
"2019-06-22",9105,4
"2019-06-22",2610,3
"2019-06-22",8000047,3
"2019-06-22",9011,3
"2019-06-22",9052,3
"2019-06-22",9106,3
"2019-06-22",1806,2
"2019-06-22",2614,2
"2019-06-22",6021,2
"2019-06-22",7100058,2
"2019-06-22",7300018,2
"2019-06-22",7700050,2
"2019-06-22",8000037,2
"2019-06-22",8000041,2
"2019-06-22",8000046,2
"2019-06-22",8000048,2
"2019-06-22",8000061,2
"2019-06-22",8700004,2
"2019-06-22",8700011,2
"2019-06-22",8700012,2
"2019-06-22",20007,1
"2019-06-22",27002,1
"2019-06-22",5000891,1
"2019-06-22",7100059,1
"2019-06-22",7100062,1
"2019-06-22",7100076,1
"2019-06-22",7300016,1
"2019-06-22",7300020,1
"2019-06-22",7700055,1
"2019-06-22",7700057,1
"2019-06-22",7700058,1
"2019-06-22",7700067,1
"2019-06-22",8000063,1
"2019-06-22",8600002,1
"2019-06-22",8600010,1
"2019-06-22",8600011,1
"2019-06-22",8600012,1
"2019-06-22",8700001,1
"2019-06-22",8700002,1
"2019-06-22",8700007,1
"2019-06-22",8700009,1
"2019-06-22",8700019,1
"2019-06-22",9055,1
"2019-06-23",9008,431
"2019-06-23",6012,305
"2019-06-23",1050,112
"2019-06-23",2106,99
"2019-06-23",6011,96
"2019-06-23",7100023,87
"2019-06-23",1804,76
"2019-06-23",2700,62
"2019-06-23",6013,53
"2019-06-23",7100022,48
"2019-06-23",7100036,42
"2019-06-23",1700,38
"2019-06-23",2100,37
"2019-06-23",30000,34
"2019-06-23",7900006,34
"2019-06-23",20000,32
"2019-06-23",7300014,32
"2019-06-23",20002,31
"2019-06-23",7300001,29
"2019-06-23",7300015,27
"2019-06-23",8000001,27
"2019-06-23",8800008,25
"2019-06-23",7100033,24
"2019-06-23",7300024,24
"2019-06-23",20006,23
"2019-06-23",8000007,23
"2019-06-23",2064,22
"2019-06-23",6020,22
"2019-06-23",2604,20
"2019-06-23",7100021,20
"2019-06-23",8000045,19
"2019-06-23",9058,19
"2019-06-23",1600,18
"2019-06-23",8000012,17
"2019-06-23",1052,15
"2019-06-23",8000013,15
"2019-06-23",7100057,14
"2019-06-23",7700071,14
"2019-06-23",7700020,12
"2019-06-23",7700048,11
"2019-06-23",8700020,11
"2019-06-23",9010,11
"2019-06-23",7100061,10
"2019-06-23",7100079,10
"2019-06-23",7700016,10
"2019-06-23",8700017,10
"2019-06-23",8000043,9
"2019-06-23",8800010,9
"2019-06-23",7100060,8
"2019-06-23",7700019,8
"2019-06-23",6508,7
"2019-06-23",7100075,7
"2019-06-23",2050,6
"2019-06-23",5000413,6
"2019-06-23",6522,6
"2019-06-23",9013,6
